title;minInstalls;score;ratings;price;free;available;offersIAP;IAPRange;developer;genre;contentRating;adSupported;released;updated;preregister;earlyAccessEnabled;isAvailableInPlayPass;Entertainment;Communication;Social;Music & Audio;Productivity;Finance;Sports;Tools;Books & Reference;Maps & Navigation;Education;Video Players & Editors;Food & Drink;Shopping;Photography;Health & Fitness;Personalization;Travel & Local;Lifestyle;sentiment_category;install_to_rating;engagement_score;rating_ratio;days_since_last_update;app_age;update_frequency;app_age_category;rating_ratio_category;engagement_score_category;price_category;install_to_rating_category
AfriTV;10000;3.2992127;228;0;1;True;False;;Africell Angola SA;Entertainment;12+;False;2023-12-11;2024-03-14;False;False;False;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Slightly positive;43.859649122787786;0.07522204956;1.5679012345679013;4;94.0;Rarely Updated;Established;Mixed;Moderate Engagement;Free;High Review Ratio
WhatsApp Messenger;5000000000;4.0815635;187545951;0;1;True;False;;WhatsApp LLC;Communication;3+;False;2010-10-18;2024-03-12;False;False;False;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Positive;26.660133014548524;0.15309614163487767;4.01014153446632;6;4894.0;Rarely Updated;Very Mature;Good;High Engagement;Free;High Review Ratio
Facebook Lite;1000000000;3.6656585;25826118;0;1;True;False;;Meta Platforms, Inc.;Social;12+;True;2015-06-24;2024-03-17;False;False;False;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Positive;38.72049217772489;0.094669728968703;2.1773365707896577;1;3189.0;Rarely Updated;Very Mature;Good;Moderate Engagement;Free;High Review Ratio
Spotify: Music and Podcasts;1000000000;3.9699821;30713128;0;1;True;False;;Spotify AB;Music & Audio;12+;True;2021-03-16;2024-03-12;False;False;False;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Slightly positive;32.55936679585355;0.1219305683950088;3.331817324081417;6;1092.0;Rarely Updated;Mature;Good;High Engagement;Free;High Review Ratio
MyUnitel;10000;4.069307;103;0;1;True;False;;Unitel SA;Productivity;3+;False;2023-12-07;2024-02-02;False;False;False;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Positive;97.08737864068243;0.0419138621;4.933333333333334;45;57.0;Rarely Updated;Recently Launched;Good;Low Engagement;Free;High Review Ratio
RYT - Music Player;10000000;4.5529833;625382;0;1;True;False;;Alaskavinh;Music & Audio;3+;True;2019-08-24;2023-12-13;False;False;False;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Positive;15.990226773396097;0.28473538021205996;17.141103916127044;96;1572.0;Rarely Updated;Very Mature;Exceptional;Very High Engagement;Free;High Review Ratio
TikTok Lite;500000000;4.322646;7259267;0;1;True;False;;TikTok Pte. Ltd.;Social;12+;True;2018-11-27;2024-03-15;False;False;False;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Positive;68.87747757452647;0.06275848292096399;6.487642646755506;3;1935.0;Rarely Updated;Very Mature;Great;Moderate Engagement;Free;High Review Ratio
WhatsApp Business;1000000000;4.0426784;12714762;0;1;True;False;;WhatsApp LLC;Communication;3+;False;2018-01-29;2024-03-11;False;False;False;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Positive;78.64873915846793;0.0514016936985408;3.7396707497332327;7;2233.0;Rarely Updated;Very Mature;Good;Low Engagement;Free;High Review Ratio
MULTICAIXA Express;1000000;4.262402;22930;0;1;True;False;;EMIS SA;Finance;3+;False;2019-02-28;2023-05-18;False;False;False;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;Positive;43.61098996947212;0.09773687785999999;6.511103151862464;305;1540.0;Rarely Updated;Very Mature;Great;Moderate Engagement;Free;High Review Ratio
BeSoccer - Soccer Live Score;50000000;4.4677267;495033;0;1;True;False;;BeSoccer Apps;Sports;3+;True;2013-03-12;2024-02-16;False;False;False;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;Positive;101.00336745227084;0.044233443029622;10.315485564304462;31;3993.0;Rarely Updated;Very Mature;Exceptional;Low Engagement;Free;Moderate Review Ratio
